{'dmg': 1, 'health': 35, 'exp': 52, 'maxHealth': 100, 'lv': 0}
{'dmg': 1, 'health': 25, 'exp': 52, 'maxHealth': 100, 'lv': 0}
25
0
last event:  <Event(0-NoEvent {})>
         1743727 function calls (1738469 primitive calls) in 3.395 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
        1    0.000    0.000    0.000    0.000 <string>:5(_Version)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
       13    0.000    0.000    0.000    0.000 functools.py:73(wraps)
        1    0.000    0.000    0.003    0.003 string.py:61(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3106(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(InventorySize)
        1    0.000    0.000    0.000    0.000 datetime.py:319(timedelta)
        6    0.000    0.000    0.000    0.000 emitter.py:133(need_events)
       31    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 pyparsing.py:1800(__radd__)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1530(resetCache)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
     11/1    0.000    0.000    0.000    0.000 serializer.py:60(anchor_node)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       10    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       20    0.000    0.000    0.000    0.000 representer.py:64(add_representer)
        2    0.000    0.000    0.003    0.001 pyparsing.py:1571(parseString)
        1    0.000    0.000    0.005    0.005 linecache.py:6(<module>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 player.py:77(pgPlayer)
        1    0.000    0.000    0.001    0.001 serializer.py:46(serialize)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f71fef8ef28}
        1    0.000    0.000    0.000    0.000 _numpysurfarray.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        2    0.000    0.000    0.000    0.000 player.py:46(setStatDict)
        8    0.000    0.000    0.000    0.000 constructor.py:110(construct_sequence)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       21    0.000    0.000    0.000    0.000 enum.py:140(<genexpr>)
        1    0.000    0.000    0.000    0.000 warnings.py:38(filterwarnings)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        1    0.000    0.000    0.000    0.000 __init__.py:1185(ResourceManager)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
       10    0.000    0.000    0.000    0.000 emitter.py:18(__init__)
        1    0.000    0.000    0.002    0.002 gameInventory.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 enemy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:961(ZipFile)
        8    0.000    0.000    0.000    0.000 enum.py:254(__getattr__)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
       12    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
        4    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 __init__.py:632(WorkingSet)
        3    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 datetime.py:1815(timezone)
        6    0.000    0.000    0.000    0.000 os.py:796(encode)
        9    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
        1    0.000    0.000    0.000    0.000 datetime.py:641(date)
        1    0.000    0.000    0.013    0.013 reader.py:18(<module>)
        1    0.000    0.000    0.000    0.000 camera.py:1(<module>)
       11    0.000    0.000    0.000    0.000 emitter.py:146(increase_indent)
        5    0.000    0.000    0.000    0.000 reader.py:138(check_printable)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4770(tokenMap)
        1    0.000    0.000    0.000    0.000 socket.py:123(socket)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2914(__str__)
        1    0.000    0.000    0.001    0.001 sur.py:176(createMenu)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
       12    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       84    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        2    0.000    0.000    0.000    0.000 scanner.py:427(fetch_flow_collection_start)
        1    0.000    0.000    0.000    0.000 tempfile.py:768(SpooledTemporaryFile)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:599(__contains__)
        6    0.000    0.000    0.000    0.000 enum.py:279(__members__)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
       11    0.000    0.000    0.000    0.000 representer.py:134(ignore_aliases)
        1    0.000    0.000    0.001    0.001 menu.py:8(__init__)
        1    0.000    0.000    0.000    0.000 _numpysndarray.py:34(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:216(_declare_state)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 datetime.py:1005(time)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 threading.py:755(__init__)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
        1    0.000    0.000    0.000    0.000 sur.py:336(stateInit)
        2    0.000    0.000    0.000    0.000 scanner.py:450(fetch_flow_collection_end)
        3    0.000    0.000    0.000    0.000 datetime.py:1319(__new__)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2349(_ParameterKind)
        1    0.000    0.000    0.000    0.000 stateSystem.py:15(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        3    0.000    0.000    0.001    0.000 menu.py:32(addItem)
        1    0.000    0.000    0.000    0.000 inspect.py:2634(Signature)
        3    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:645(<listcomp>)
       19    0.000    0.000    0.000    0.000 enemy.py:41(hunt)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.001    0.001 __init__.py:2228(EntryPoint)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 dumper.py:47(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:213(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:1030(__new__)
        1    0.000    0.000    0.000    0.000 pyganim.py:18(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        1    0.000    0.000    0.000    0.000 subprocess.py:830(Popen)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2327(__init__)
        1    0.000    0.000    0.000    0.000 representer.py:132(SafeRepresenter)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        6    0.000    0.000    0.000    0.000 resolver.py:21(__init__)
       12    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:3012(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        5    0.000    0.000    0.000    0.000 emitter.py:354(expect_flow_mapping_simple_value)
        1    0.000    0.000    0.000    0.000 <string>:5(manifest_mod)
       18    0.000    0.000    0.000    0.000 pyparsing.py:435(__bool__)
        1    0.000    0.000    0.006    0.006 version.py:191(Version)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        6    0.000    0.000    0.000    0.000 events.py:46(__init__)
        1    0.000    0.000    0.000    0.000 message.py:946(MIMEPart)
        4    0.000    0.000    0.001    0.000 pyparsing.py:3295(setResultsName)
        1    0.000    0.000    0.000    0.000 __init__.py:1441(NullProvider)
        1    0.000    0.000    0.000    0.000 threading.py:510(set)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1979(__invert__)
        1    0.000    0.000    0.000    0.000 pyganim.py:671(PygConductor)
        1    0.000    0.000    0.000    0.000 __init__.py:284(YAMLObject)
        1    0.000    0.000    0.000    0.000 inspect.py:2367(Parameter)
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1674(ZipProvider)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        5    0.000    0.000    0.000    0.000 representer.py:162(represent_int)
       17    0.000    0.000    0.000    0.000 codecs.py:330(getstate)
       14    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 __init__.py:463(get_build_platform)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:277(_check_time_fields)
       24    0.000    0.000    0.000    0.000 scanner.py:687(check_document_start)
        1    0.000    0.000    0.000    0.000 objects.py:1(<module>)
        1    0.000    0.000    0.002    0.002 specifiers.py:214(LegacySpecifier)
        2    0.000    0.000    0.000    0.000 sur.py:274(bulletEvent)
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
        2    0.000    0.000    0.000    0.000 emitter.py:178(expect_document_start)
        5    0.000    0.000    0.000    0.000 constructor.py:18(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 bullet.py:1(<module>)
        1    0.000    0.000    0.001    0.001 zipfile.py:694(ZipExtFile)
       18    0.000    0.000    0.000    0.000 version.py:248(<genexpr>)
        1    0.000    0.000    0.002    0.002 menu.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:195(dump)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        2    0.000    0.000    0.000    0.000 types.py:120(__init__)
        9    0.000    0.000    0.000    0.000 posixpath.py:50(normcase)
        1    0.000    0.000    0.000    0.000 particles.py:1(<module>)
        2    0.000    0.000    0.000    0.000 parser.py:537(parse_flow_mapping_first_key)
       23    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 sprite.py:613(LayeredUpdates)
        1    0.000    0.000    0.000    0.000 threading.py:564(Barrier)
        3    0.000    0.000    0.000    0.000 compat.py:13(geterror)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3948(parseImpl)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
       11    0.000    0.000    0.000    0.000 emitter.py:459(process_anchor)
       16    0.000    0.000    0.000    0.000 pyparsing.py:294(__getitem__)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
       46    0.000    0.000    0.000    0.000 pyparsing.py:1343(postParse)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 serializer.py:27(open)
        1    0.000    0.000    0.000    0.000 lzma.py:37(LZMAFile)
        1    0.000    0.000    0.000    0.000 _policybase.py:267(Compat32)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
       11    0.000    0.000    0.000    0.000 opcode.py:45(name_op)
        6    0.000    0.000    0.000    0.000 events.py:55(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4237(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       15    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        2    0.000    0.000    0.019    0.009 enemy.py:81(__init__)
        1    0.000    0.000    0.000    0.000 emitter.py:316(expect_first_flow_mapping_key)
        1    0.000    0.000    0.000    0.000 sprite.py:221(DirtySprite)
        6    0.000    0.000    0.000    0.000 events.py:37(__init__)
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        6    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
        1    0.000    0.000    0.000    0.000 __init__.py:1029(Environment)
        1    0.000    0.000    0.000    0.000 sprite.py:284(AbstractGroup)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        2    0.000    0.000    0.000    0.000 tokenize.py:381(read_or_stop)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        5    0.000    0.000    0.000    0.000 tokens.py:33(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 os.py:728(__setitem__)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
        2    0.000    0.000    0.048    0.024 __init__.py:2976(_call_aside)
        1    0.000    0.000    0.000    0.000 bz2.py:31(BZ2File)
        7    0.000    0.000    0.000    0.000 eventSystem.py:35(register)
       12    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.001    0.001 cyaml.py:2(<module>)
        1    0.000    0.000    0.000    0.000 emitter.py:214(expect_document_end)
        1    0.000    0.000    0.000    0.000 threading.py:85(_RLock)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 representer.py:270(Representer)
        1    0.000    0.000    0.000    0.000 _structures.py:7(Infinity)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3310(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3084(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:200(__subclasshook__)
        1    0.000    0.000    0.001    0.001 sndarray.py:45(<module>)
        1    0.000    0.000    0.000    0.000 plistlib.py:312(_PlistParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4223(Group)
        3    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 tarfile.py:328(_Stream)
        1    0.000    0.000    0.001    0.001 __init__.py:2752(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        2    0.000    0.000    0.000    0.000 datetime.py:671(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_tstate_lock)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 contextlib.py:103(contextmanager)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        2    0.000    0.000    0.000    0.000 enum.py:503(__hash__)
       12    0.000    0.000    0.000    0.000 sre_parse.py:155(__delitem__)
        1    0.000    0.000    0.000    0.000 constructor.py:13(BaseConstructor)
        1    0.000    0.000    0.000    0.000 map.py:21(Map)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 representer.py:13(BaseRepresenter)
        5    0.000    0.000    0.000    0.000 representer.py:145(represent_str)
        1    0.000    0.000    0.013    0.013 reader.py:45(Reader)
        2    0.000    0.000    0.000    0.000 tokenize.py:387(find_cookie)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2716(Regex)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 pyparsing.py:4108(__lshift__)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        3    0.000    0.000    0.000    0.000 stateSystem.py:37(addState)
        1    0.000    0.000    0.000    0.000 socket.py:532(SocketIO)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3400(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2504(BoundArguments)
        1    0.000    0.000    0.001    0.001 surfarray.py:61(<module>)
        1    0.000    0.000    0.000    0.000 serializer.py:15(__init__)
        1    0.000    0.000    0.000    0.000 appdirs.py:365(AppDirs)
        6    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        3    0.000    0.000    0.000    0.000 enemy.py:72(wound)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1931(__xor__)
        1    0.000    0.000    0.000    0.000 stateSystem.py:41(handleChangeState)
        1    0.000    0.000    0.000    0.000 player.py:24(Player)
        1    0.000    0.000    0.000    0.000 nodes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 eventSystem.py:27(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1275(addCondition)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
        5    0.000    0.000    0.000    0.000 composer.py:13(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:278(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 sprite.py:1223(GroupSingle)
        1    0.000    0.000    0.000    0.000 __init__.py:334(VersionConflict)
        1    0.000    0.000    0.000    0.000 player.py:140(startShoot)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
        1    0.000    0.000    0.001    0.001 representer.py:25(represent)
        2    0.000    0.000    0.000    0.000 emitter.py:787(flush_stream)
       25    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        1    0.000    0.000    0.000    0.000 eventSystem.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3055(GoToColumn)
        1    0.000    0.000    0.000    0.000 __init__.py:98(_SetuptoolsVersionMixin)
        1    0.000    0.000    0.000    0.000 parse.py:133(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 tarfile.py:602(_FileInFile)
        1    0.000    0.000    0.000    0.000 plistlib.py:587(InvalidFileException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2334(NoMatch)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 parse.py:275(_fix_result_transcoding)
        8    0.000    0.000    0.000    0.000 stateSystem.py:34(setEventHandler)
        7    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:580(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 abc.py:151(register)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        3    0.000    0.000    0.000    0.000 datetime.py:1838(_create)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        7    0.000    0.000    0.000    0.000 opcode.py:49(jrel_op)
        2    0.000    0.000    0.000    0.000 pyparsing.py:437(__iter__)
        1    0.000    0.000    0.000    0.000 serializer.py:36(close)
        1    0.000    0.000    0.000    0.000 __init__.py:379(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 threading.py:201(Condition)
        1    0.000    0.000    0.000    0.000 images.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constructor.py:467(Constructor)
        1    0.000    0.000    0.000    0.000 dis.py:407(Bytecode)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4728(<genexpr>)
        1    0.000    0.000    0.000    0.000 posixpath.py:136(basename)
        5    0.000    0.000    0.000    0.000 parser.py:89(dispose)
        1    0.000    0.000    0.000    0.000 threading.py:332(notify)
        1    0.000    0.000    0.000    0.000 calendar.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 sprite.py:106(Sprite)
        6    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 inventory.py:6(Inventory)
        1    0.000    0.000    0.000    0.000 subprocess.py:374(CalledProcessError)
        1    0.000    0.000    0.000    0.000 emitter.py:160(expect_stream_start)
        1    0.000    0.000    0.000    0.000 enemy.py:8(Enemy)
        1    0.000    0.000    0.000    0.000 tempfile.py:598(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 gameInventory.py:6(GInventory)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3122(StringStart)
        1    0.000    0.000    0.000    0.000 camera.py:6(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2844(Requirement)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        1    0.000    0.000    0.000    0.000 zipfile.py:1722(PyZipFile)
        6    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:127(Plist)
        1    0.000    0.000    0.000    0.000 subprocess.py:401(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 sur.py:120(Hud)
        1    0.000    0.000    0.000    0.000 traceback.py:403(TracebackException)
        1    0.000    0.000    0.000    0.000 os.py:800(decode)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 eventSystem.py:11(Publisher)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        4    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:604(IResourceProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:256(get_supported_platform)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:73(__subclasshook__)
        1    0.000    0.000    0.000    0.000 enum.py:550(IntEnum)
        1    0.000    0.000    0.000    0.000 functools.py:422(decorating_function)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3760(NotAny)
        1    0.000    0.000    0.000    0.000 tempfile.py:916(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3198(ParseExpression)
        1    0.000    0.000    0.000    0.000 parse.py:195(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 tempfile.py:275(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 sprite.py:948(LayeredDirty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:283(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        5    0.000    0.000    0.000    0.000 constructor.py:151(add_multi_constructor)
        4    0.000    0.000    0.000    0.000 pyparsing.py:292(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:1634(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 errors.py:90(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 zipfile.py:295(ZipInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 zipfile.py:473(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 threading.py:496(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4241(postParse)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4159(copy)
        1    0.000    0.000    0.000    0.000 menu.py:4(MenuList)
        1    0.000    0.000    0.000    0.000 string.py:170(Formatter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:182(ParseBaseException)
        1    0.000    0.000    0.000    0.000 __init__.py:1563(DefaultProvider)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2390(Keyword)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        2    0.000    0.000    0.000    0.000 scanner.py:447(fetch_flow_mapping_end)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        2    0.000    0.000    0.000    0.000 scanner.py:424(fetch_flow_mapping_start)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(_register)
        1    0.000    0.000    0.000    0.000 bullet.py:7(Bullet)
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
        1    0.000    0.000    0.000    0.000 zipfile.py:534(LZMACompressor)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2926(CharsNotIn)
        1    0.000    0.000    0.000    0.000 particles.py:6(Particles)
        1    0.000    0.000    0.000    0.000 zipfile.py:674(_Tellable)
        1    0.000    0.000    0.000    0.000 events.py:54(DocumentEndEvent)
        2    0.000    0.000    0.000    0.000 tokenize.py:113(maybe)
        6    0.000    0.000    0.000    0.000 opcode.py:53(jabs_op)
        1    0.000    0.000    0.000    0.000 threading.py:367(Semaphore)
        1    0.000    0.000    0.003    0.003 pyparsing.py:4849(makeHTMLTags)
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_volume' of 'Sound' objects}
        1    0.000    0.000    0.000    0.000 plistlib.py:204(Data)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4086(Forward)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 emitter.py:310(expect_flow_mapping)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3386(Or)
        3    0.000    0.000    0.000    0.000 __init__.py:420(register_loader_type)
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:152(WorkerQueue)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4328(postParse)
        1    0.000    0.000    0.000    0.000 __init__.py:1654(ContextualZipFile)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:203(<genexpr>)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 emitter.py:226(expect_document_root)
        1    0.000    0.000    0.000    0.000 sur.py:58(shoot)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3855(__str__)
        1    0.000    0.000    0.000    0.000 subprocess.py:629(CompletedProcess)
        1    0.000    0.000    0.051    0.051 sur.py:289(mapChange)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 __init__.py:1843(FileMetadata)
